Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMI            reduce using rule 53 (t -> f checarexp .)
    TO              reduce using rule 53 (t -> f checarexp .)
    RBRACKET        reduce using rule 53 (t -> f checarexp .)
    DO              reduce using rule 53 (t -> f checarexp .)


state 128

    (59) f -> CTE_I addIntType .

    MULT            reduce using rule 59 (f -> CTE_I addIntType .)
    DIV             reduce using rule 59 (f -> CTE_I addIntType .)
    MOD             reduce using rule 59 (f -> CTE_I addIntType .)
    PLUS            reduce using rule 59 (f -> CTE_I addIntType .)
    MINUS           reduce using rule 59 (f -> CTE_I addIntType .)
    LT              reduce using rule 59 (f -> CTE_I addIntType .)
    LE              reduce using rule 59 (f -> CTE_I addIntType .)
    GT              reduce using rule 59 (f -> CTE_I addIntType .)
    GE              reduce using rule 59 (f -> CTE_I addIntType .)
    EQ              reduce using rule 59 (f -> CTE_I addIntType .)
    NE              reduce using rule 59 (f -> CTE_I addIntType .)
    LOR             reduce using rule 59 (f -> CTE_I addIntType .)
    LAND            reduce using rule 59 (f -> CTE_I addIntType .)
    COMMA           reduce using rule 59 (f -> CTE_I addIntType .)
    RPAREN          reduce using rule 59 (f -> CTE_I addIntType .)
    SEMI            reduce using rule 59 (f -> CTE_I addIntType .)
    TO              reduce using rule 59 (f -> CTE_I addIntType .)
    RBRACKET        reduce using rule 59 (f -> CTE_I addIntType .)
    DO              reduce using rule 59 (f -> CTE_I addIntType .)


state 129

    (60) f -> CTE_F addFloatType .

    MULT            reduce using rule 60 (f -> CTE_F addFloatType .)
    DIV             reduce using rule 60 (f -> CTE_F addFloatType .)
    MOD             reduce using rule 60 (f -> CTE_F addFloatType .)
    PLUS            reduce using rule 60 (f -> CTE_F addFloatType .)
    MINUS           reduce using rule 60 (f -> CTE_F addFloatType .)
    LT              reduce using rule 60 (f -> CTE_F addFloatType .)
    LE              reduce using rule 60 (f -> CTE_F addFloatType .)
    GT              reduce using rule 60 (f -> CTE_F addFloatType .)
    GE              reduce using rule 60 (f -> CTE_F addFloatType .)
    EQ              reduce using rule 60 (f -> CTE_F addFloatType .)
    NE              reduce using rule 60 (f -> CTE_F addFloatType .)
    LOR             reduce using rule 60 (f -> CTE_F addFloatType .)
    LAND            reduce using rule 60 (f -> CTE_F addFloatType .)
    COMMA           reduce using rule 60 (f -> CTE_F addFloatType .)
    RPAREN          reduce using rule 60 (f -> CTE_F addFloatType .)
    SEMI            reduce using rule 60 (f -> CTE_F addFloatType .)
    TO              reduce using rule 60 (f -> CTE_F addFloatType .)
    RBRACKET        reduce using rule 60 (f -> CTE_F addFloatType .)
    DO              reduce using rule 60 (f -> CTE_F addFloatType .)


state 130

    (61) f -> CTE_S addCharType .

    MULT            reduce using rule 61 (f -> CTE_S addCharType .)
    DIV             reduce using rule 61 (f -> CTE_S addCharType .)
    MOD             reduce using rule 61 (f -> CTE_S addCharType .)
    PLUS            reduce using rule 61 (f -> CTE_S addCharType .)
    MINUS           reduce using rule 61 (f -> CTE_S addCharType .)
    LT              reduce using rule 61 (f -> CTE_S addCharType .)
    LE              reduce using rule 61 (f -> CTE_S addCharType .)
    GT              reduce using rule 61 (f -> CTE_S addCharType .)
    GE              reduce using rule 61 (f -> CTE_S addCharType .)
    EQ              reduce using rule 61 (f -> CTE_S addCharType .)
    NE              reduce using rule 61 (f -> CTE_S addCharType .)
    LOR             reduce using rule 61 (f -> CTE_S addCharType .)
    LAND            reduce using rule 61 (f -> CTE_S addCharType .)
    COMMA           reduce using rule 61 (f -> CTE_S addCharType .)
    RPAREN          reduce using rule 61 (f -> CTE_S addCharType .)
    SEMI            reduce using rule 61 (f -> CTE_S addCharType .)
    TO              reduce using rule 61 (f -> CTE_S addCharType .)
    RBRACKET        reduce using rule 61 (f -> CTE_S addCharType .)
    DO              reduce using rule 61 (f -> CTE_S addCharType .)


state 131

    (62) f -> TRUE addBoolType .

    MULT            reduce using rule 62 (f -> TRUE addBoolType .)
    DIV             reduce using rule 62 (f -> TRUE addBoolType .)
    MOD             reduce using rule 62 (f -> TRUE addBoolType .)
    PLUS            reduce using rule 62 (f -> TRUE addBoolType .)
    MINUS           reduce using rule 62 (f -> TRUE addBoolType .)
    LT              reduce using rule 62 (f -> TRUE addBoolType .)
    LE              reduce using rule 62 (f -> TRUE addBoolType .)
    GT              reduce using rule 62 (f -> TRUE addBoolType .)
    GE              reduce using rule 62 (f -> TRUE addBoolType .)
    EQ              reduce using rule 62 (f -> TRUE addBoolType .)
    NE              reduce using rule 62 (f -> TRUE addBoolType .)
    LOR             reduce using rule 62 (f -> TRUE addBoolType .)
    LAND            reduce using rule 62 (f -> TRUE addBoolType .)
    COMMA           reduce using rule 62 (f -> TRUE addBoolType .)
    RPAREN          reduce using rule 62 (f -> TRUE addBoolType .)
    SEMI            reduce using rule 62 (f -> TRUE addBoolType .)
    TO              reduce using rule 62 (f -> TRUE addBoolType .)
    RBRACKET        reduce using rule 62 (f -> TRUE addBoolType .)
    DO              reduce using rule 62 (f -> TRUE addBoolType .)


state 132

    (63) f -> FALSE addBoolType .

    MULT            reduce using rule 63 (f -> FALSE addBoolType .)
    DIV             reduce using rule 63 (f -> FALSE addBoolType .)
    MOD             reduce using rule 63 (f -> FALSE addBoolType .)
    PLUS            reduce using rule 63 (f -> FALSE addBoolType .)
    MINUS           reduce using rule 63 (f -> FALSE addBoolType .)
    LT              reduce using rule 63 (f -> FALSE addBoolType .)
    LE              reduce using rule 63 (f -> FALSE addBoolType .)
    GT              reduce using rule 63 (f -> FALSE addBoolType .)
    GE              reduce using rule 63 (f -> FALSE addBoolType .)
    EQ              reduce using rule 63 (f -> FALSE addBoolType .)
    NE              reduce using rule 63 (f -> FALSE addBoolType .)
    LOR             reduce using rule 63 (f -> FALSE addBoolType .)
    LAND            reduce using rule 63 (f -> FALSE addBoolType .)
    COMMA           reduce using rule 63 (f -> FALSE addBoolType .)
    RPAREN          reduce using rule 63 (f -> FALSE addBoolType .)
    SEMI            reduce using rule 63 (f -> FALSE addBoolType .)
    TO              reduce using rule 63 (f -> FALSE addBoolType .)
    RBRACKET        reduce using rule 63 (f -> FALSE addBoolType .)
    DO              reduce using rule 63 (f -> FALSE addBoolType .)


state 133

    (66) f -> ID LBRACKET . agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (141) agregarVar -> .

    LPAREN          reduce using rule 141 (agregarVar -> .)
    CTE_I           reduce using rule 141 (agregarVar -> .)
    CTE_F           reduce using rule 141 (agregarVar -> .)
    CTE_S           reduce using rule 141 (agregarVar -> .)
    TRUE            reduce using rule 141 (agregarVar -> .)
    FALSE           reduce using rule 141 (agregarVar -> .)
    ID              reduce using rule 141 (agregarVar -> .)

    agregarVar                     shift and go to state 168

state 134

    (88) escribe -> ESCRIBIR LPAREN exp cuadprint . escribe2
    (89) escribe2 -> . COMMA exp cuadprint escribe2
    (90) escribe2 -> . RPAREN

    COMMA           shift and go to state 170
    RPAREN          shift and go to state 171

    escribe2                       shift and go to state 169

state 135

    (92) condicion2 -> LPAREN exp RPAREN . genGTF condicion3 ELSEIF genGT condicion2
    (93) condicion2 -> LPAREN exp RPAREN . genGTF condicion3 ELSE genGT condicion3
    (94) condicion2 -> LPAREN exp RPAREN . genGTF condicion3
    (119) genGTF -> .

    LBRACES         reduce using rule 119 (genGTF -> .)

    genGTF                         shift and go to state 172

state 136

    (96) ciclow -> WHILE storeWhile LPAREN exp . RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
    (38) exp -> exp . addOL exp
    (105) addOL -> . LOR
    (106) addOL -> . LAND

    RPAREN          shift and go to state 173
    LOR             shift and go to state 106
    LAND            shift and go to state 107

    addOL                          shift and go to state 105

state 137

    (97) ciclow -> DO storeWhile LBRACES estatutos . RBRACES WHILE LPAREN exp RPAREN genDoWhile

    RBRACES         shift and go to state 174


state 138

    (98) ciclof -> FOR ID addForId EQUALS . exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (82) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 175
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 139

    (22) retornar -> RETURN returnFlag LPAREN retornar2 .

    ID              reduce using rule 22 (retornar -> RETURN returnFlag LPAREN retornar2 .)
    LEE             reduce using rule 22 (retornar -> RETURN returnFlag LPAREN retornar2 .)
    ESCRIBIR        reduce using rule 22 (retornar -> RETURN returnFlag LPAREN retornar2 .)
    IF              reduce using rule 22 (retornar -> RETURN returnFlag LPAREN retornar2 .)
    WHILE           reduce using rule 22 (retornar -> RETURN returnFlag LPAREN retornar2 .)
    DO              reduce using rule 22 (retornar -> RETURN returnFlag LPAREN retornar2 .)
    FOR             reduce using rule 22 (retornar -> RETURN returnFlag LPAREN retornar2 .)
    VOID            reduce using rule 22 (retornar -> RETURN returnFlag LPAREN retornar2 .)
    RETURN          reduce using rule 22 (retornar -> RETURN returnFlag LPAREN retornar2 .)
    INT             reduce using rule 22 (retornar -> RETURN returnFlag LPAREN retornar2 .)
    FLOAT           reduce using rule 22 (retornar -> RETURN returnFlag LPAREN retornar2 .)
