Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (92) ciclow -> WHILE storeWhile LPAREN . exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
    (36) exp -> . texp checarexp
    (37) exp -> . exp addOL exp
    (38) texp -> . gexp checarexp
    (39) texp -> . texp addOL texp
    (40) gexp -> . mexp checarexp
    (41) gexp -> . gexp gexp2 gexp
    (48) mexp -> . t checarexp
    (49) mexp -> . mexp mexp2
    (52) t -> . f checarexp
    (53) t -> . t t2
    (57) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (58) f -> . CTE_I addIntType
    (59) f -> . CTE_F addFloatType
    (60) f -> . CTE_S addCharType
    (61) f -> . TRUE addBoolType
    (62) f -> . FALSE addBoolType
    (63) f -> . llamada
    (64) f -> . ID
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 135
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 95

    (93) ciclow -> DO storeWhile LBRACES . estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
    (65) estatutos -> . estatutos2 estatutos
    (66) estatutos -> . estatutos2
    (67) estatutos2 -> . asigna
    (68) estatutos2 -> . llamada
    (69) estatutos2 -> . lee
    (70) estatutos2 -> . escribe
    (71) estatutos2 -> . condicion
    (72) estatutos2 -> . ciclow
    (73) estatutos2 -> . ciclof
    (74) estatutos2 -> . funciones
    (75) estatutos2 -> . retornar
    (76) asigna -> . ID EQUALS asignarid exp SEMI
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2
    (81) lee -> . LEE LPAREN exp cuadlee lee2
    (84) escribe -> . ESCRIBIR LPAREN exp cuadprint escribe2
    (87) condicion -> . IF condicion2
    (92) ciclow -> . WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
    (93) ciclow -> . DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
    (94) ciclof -> . FOR ciclof2
    (12) funciones -> . tipo funciones2
    (13) funciones -> . VOID funciones2
    (22) retornar -> . RETURN returnFlag LPAREN retornar2
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . BOOL

    ID              shift and go to state 46
    LEE             shift and go to state 47
    ESCRIBIR        shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    FOR             shift and go to state 52
    VOID            shift and go to state 20
    RETURN          shift and go to state 53
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

    estatutos                      shift and go to state 136
    estatutos2                     shift and go to state 36
    asigna                         shift and go to state 37
    llamada                        shift and go to state 38
    lee                            shift and go to state 39
    escribe                        shift and go to state 40
    condicion                      shift and go to state 41
    ciclow                         shift and go to state 42
    ciclof                         shift and go to state 43
    funciones                      shift and go to state 44
    retornar                       shift and go to state 45
    tipo                           shift and go to state 19

state 96

    (95) ciclof2 -> ciclof3 ciclof2 .

    ID              reduce using rule 95 (ciclof2 -> ciclof3 ciclof2 .)
    LEE             reduce using rule 95 (ciclof2 -> ciclof3 ciclof2 .)
    ESCRIBIR        reduce using rule 95 (ciclof2 -> ciclof3 ciclof2 .)
    IF              reduce using rule 95 (ciclof2 -> ciclof3 ciclof2 .)
    WHILE           reduce using rule 95 (ciclof2 -> ciclof3 ciclof2 .)
    DO              reduce using rule 95 (ciclof2 -> ciclof3 ciclof2 .)
    FOR             reduce using rule 95 (ciclof2 -> ciclof3 ciclof2 .)
    VOID            reduce using rule 95 (ciclof2 -> ciclof3 ciclof2 .)
    RETURN          reduce using rule 95 (ciclof2 -> ciclof3 ciclof2 .)
    INT             reduce using rule 95 (ciclof2 -> ciclof3 ciclof2 .)
    FLOAT           reduce using rule 95 (ciclof2 -> ciclof3 ciclof2 .)
    CHAR            reduce using rule 95 (ciclof2 -> ciclof3 ciclof2 .)
    BOOL            reduce using rule 95 (ciclof2 -> ciclof3 ciclof2 .)
    RPAREN          reduce using rule 95 (ciclof2 -> ciclof3 ciclof2 .)
    RBRACES         reduce using rule 95 (ciclof2 -> ciclof3 ciclof2 .)


state 97

    (97) ciclof3 -> ID addForId . EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor

    EQUALS          shift and go to state 137


state 98

    (22) retornar -> RETURN returnFlag LPAREN . retornar2
    (23) retornar2 -> . exp cuadRetornar COMMA retornar2
    (24) retornar2 -> . exp cuadRetornar RPAREN
    (36) exp -> . texp checarexp
    (37) exp -> . exp addOL exp
    (38) texp -> . gexp checarexp
    (39) texp -> . texp addOL texp
    (40) gexp -> . mexp checarexp
    (41) gexp -> . gexp gexp2 gexp
    (48) mexp -> . t checarexp
    (49) mexp -> . mexp mexp2
    (52) t -> . f checarexp
    (53) t -> . t t2
    (57) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (58) f -> . CTE_I addIntType
    (59) f -> . CTE_F addFloatType
    (60) f -> . CTE_S addCharType
    (61) f -> . TRUE addBoolType
    (62) f -> . FALSE addBoolType
    (63) f -> . llamada
    (64) f -> . ID
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    retornar2                      shift and go to state 138
    exp                            shift and go to state 139
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 99

    (26) var2 -> ID setCurrentID addValueVarT . var3
    (27) var2 -> ID setCurrentID addValueVarT . LBRACKET CTE_I RBRACKET var3
    (28) var2 -> ID setCurrentID addValueVarT . LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3
    (29) var3 -> . COMMA var2
    (30) var3 -> . SEMI var
    (31) var3 -> . SEMI

    LBRACKET        shift and go to state 141
    COMMA           shift and go to state 142
    SEMI            shift and go to state 143

    var3                           shift and go to state 140

state 100

    (14) funciones2 -> FUNCION ID addDir LPAREN addDir . parametros RPAREN addParamCount LBRACES addContF atributos funciones3
    (15) funciones2 -> FUNCION ID addDir LPAREN addDir . parametros RPAREN addParamCount LBRACES addContF funciones3
    (16) funciones2 -> FUNCION ID addDir LPAREN addDir . parametros RPAREN addParamCount LBRACES var addContF funciones3
    (20) parametros -> . tipo ID setCurrentID addValueVarT newParamType COMMA parametros
    (21) parametros -> . tipo ID setCurrentID addValueVarT newParamType
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . BOOL

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

    parametros                     shift and go to state 144
    tipo                           shift and go to state 145

state 101

    (76) asigna -> ID EQUALS asignarid exp . SEMI
    (37) exp -> exp . addOL exp
    (104) addOL -> . LOR
    (105) addOL -> . LAND

    SEMI            shift and go to state 146
    LOR             shift and go to state 106
    LAND            shift and go to state 107

    addOL                          shift and go to state 105

state 102

    (77) llamada -> ID callFunc LPAREN exp . genParameter llamada2
    (37) exp -> exp . addOL exp
    (78) genParameter -> .
    (104) addOL -> . LOR
    (105) addOL -> . LAND

    COMMA           reduce using rule 78 (genParameter -> .)
    RPAREN          reduce using rule 78 (genParameter -> .)
    LOR             shift and go to state 106
    LAND            shift and go to state 107

    genParameter                   shift and go to state 147
    addOL                          shift and go to state 105

state 103

    (57) f -> LPAREN addFakeBottom . exp RPAREN popFakeBottom
    (36) exp -> . texp checarexp
    (37) exp -> . exp addOL exp
    (38) texp -> . gexp checarexp
    (39) texp -> . texp addOL texp
    (40) gexp -> . mexp checarexp
    (41) gexp -> . gexp gexp2 gexp
    (48) mexp -> . t checarexp
    (49) mexp -> . mexp mexp2
    (52) t -> . f checarexp
    (53) t -> . t t2
    (57) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (58) f -> . CTE_I addIntType
    (59) f -> . CTE_F addFloatType
    (60) f -> . CTE_S addCharType
    (61) f -> . TRUE addBoolType
    (62) f -> . FALSE addBoolType
    (63) f -> . llamada
    (64) f -> . ID
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 148
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 104

    (81) lee -> LEE LPAREN exp cuadlee . lee2
    (82) lee2 -> . COMMA exp cuadlee lee2
